#----------------------------------------------------------------------
#【經文資訊】大正新脩大藏經 第 20 冊 No. 1153 普遍光明清淨熾盛如意寶印心無能勝大明王大隨求陀羅尼經
#【版本記錄】發行日期：2024-08，最後更新：2024-04-17
#【編輯說明】本資料庫由 財團法人佛教電子佛典基金會（CBETA）依「大正新脩大藏經」所編輯
#【原始資料】蕭鎮國大德提供，北美某大德提供，李明芳大德提供新式標點
#【其他事項】本資料庫可自由免費流通，詳細內容請參閱【財團法人佛教電子佛典基金會資料庫版權宣告】
#----------------------------------------------------------------------

普遍光明清淨熾盛如意寶印心無能勝大明王大隨求陀羅尼經卷下(百千印陀羅尼經同卷別譯)

開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空諡大鑒正號大廣智大興善寺三藏沙門不空奉　詔譯

「復次大梵！其天帝釋共阿蘇羅鬪戰之時，帝釋常以此陀羅尼置於頂髻珠中帶持，帝釋天眾不被傷損，而常得勝安隱還宮。初發心菩薩乃至究竟地菩薩帶持，能離種種障難魔業故。若有人帶此陀羅尼，一切如來之所加持，一切菩薩之所護念，一切人天國王、王子大臣、婆羅門長者常恒恭敬禮拜承事，一切天、龍、阿蘇羅、蘗路茶、緊那羅、摩睺羅伽、人非人等皆供養彼帶持者。彼等天龍八部皆言：『彼人是大丈夫。』如來復言：『彼善男子善女人，能摧一切魔障、離一切疾病、離一切災橫、除一切憂惱，恒為一切天龍之所守護。』」

佛告大梵：「復有四陀羅尼，是無能勝妃大心真言。若有書寫帶佩於身，常應誦持深心思惟觀行，能除惡夢不祥之事，一切安樂皆得成就。

「唵阿蜜哩(二合)多嚩㘑嚩囉嚩囉鉢囉(二合)嚩囉尾戍(入)第吽(引)吽頗吒頗吒娑嚩(二合)賀(引)」

「唵阿蜜哩(二合)多尾盧(引)枳𩕳(一)　蘖婆僧囉乞灑(二合)抳阿(引去)羯哩灑(二合)抳吽(引)吽(引)頗吒頗吒娑嚩(二合引)賀」

「唵尾磨黎惹也嚩㘑(一)　阿蜜哩(二合)帝(二)　吽(引)吽(引)吽(引)吽(引)頗吒頗吒頗吒頗吒娑嚩(二合)賀(引)」

「唵(引)跛囉跛囉三跛囉三跛囉(二)　印捺囉(二合)也尾戌馱𩕳吽(引)吽(引)嚕左㘑(引)娑嚩(二合引)賀(引)」

「纔說此四大陀羅尼已，一切諸佛諸大菩薩聲聞異口同音說此大隨求大明王無能勝陀羅尼甲冑密言句，以一切如來印印之。此甚難得聞，何況書寫受持讀誦為他宣說。是故當知是大佛事，如來深極讚歎說隨喜者極難得聞，此大隨求大無能勝陀羅尼名極難得聞、極甚難得，能盡諸罪，大力勇健具大威德神力，能生無量功德，能摧一切魔眾，能斷一切習氣聚及魔羅羂，能除他真言毒壓禱藥法相憎法降伏法，能令惡心眾生起大慈心，能護愛樂供養佛菩薩聖眾之人，能護書寫受持讀誦聽聞大乘經典者，又能滿足修佛菩提者。大梵！持此大隨求無能勝明王，不被沮壞，於一切處獲大供養，如佛大師兩足之尊。云何得知此明王能摧一切諸魔？大梵！過去有佛，號廣博微笑面摩尼金寶光焰照曜高勇王如來應正覺。初成道時，往詣菩提場欲轉法輪，一切如來稱讚。爾時一切魔并無量俱胝那庾多眷屬圍遶，現種種形作可畏聲，示種種魔境現作神通，雨種種器仗來往四方而作障難。

「爾時廣博微笑面摩尼金寶光焰照曜高勇王如來，於須臾頃寂然而住意誦此大隨求大明王無能勝大陀羅尼七遍。纔誦此陀羅尼已，於剎那頃一切魔波旬見彼如來一一毛孔出無量俱胝百千那庾多金剛使者，身彼甲冑放大光明，各持刀、劍、鉞、斧、羂索、杖、棒、三戟叉，各出如是言：『捉縛惡魔，摧惡心者，斬斷其命，粉粹諸魔作如來障礙者。』即彼一切難調惡魔，以如來大威力於毛孔中出大丈夫，是諸魔眾悶絕擗地，皆失自性神通辯才，四散馳走。如來以大慈劍得勝魔境，成無上菩提，即轉一切如來法輪，如一切佛。一切障者毘那夜迦諸惡魔等悉皆摧壞，如來即轉法輪，超越生死大海得到彼岸。如是大梵！此陀羅尼有大勢力，能獲神通到於彼岸。若纔憶念，於危險處皆得解脫，意樂清淨，惡心有情起大慈心。是故大梵！常當憶念，如理作意依法書寫而常帶持。

「復次大梵！烏禪那城有王名曰梵施。彼有一人犯王重罪，王勅殺者一人領彼罪人將往山中令斷其命。殺者受教領彼罪人至於山窟，將刀欲殺。是其罪人先於右臂帶此隨求無能勝陀羅尼，心復憶念，由此大明威力，其刀光焰狀如火聚，片片段壞猶如微塵。爾時殺者見此事已，怪未曾有，即以上事具白於王。其王聞已便生大怒，復勅殺者將此罪人送藥叉窟，於彼窟中有眾多藥叉，令食此罪人。受王勅已，即領罪人送藥叉窟。纔送窟中，時藥叉眾歡喜踊躍奔走向前，欲食罪人。以彼罪人帶大隨求威德力故，時眾藥叉見彼罪人身上有大光明熾盛晃曜，諸藥叉眾悉皆驚怖，各作是念：『此火欲來燒我。』彼藥叉眾見是事已甚大驚怖，送此罪人安窟門外，旋遶禮拜。

「爾時使者具以上事復白於王，其王聞已倍更瞋怒，又勅使者縛彼罪人擲深河中。奉教往擲，纔入河中，河便枯竭猶如陸地。時彼罪人便住於岸，所被繫縛繩索片片斷絕。王聞此事極大驚怪，熙怡微笑生大奇特，喚彼罪人問其所緣：『汝何所解？』罪人白言：『大王！我無所解。我於身上唯帶大隨求無能勝大明王陀羅尼。』王即讚言：『甚大奇特。此大明微妙能摧死罰。』說伽陀曰：

「『大明甚微妙，　　能摧於死罰，
曩謨(引)母馱(引)野(一)　曩謨(引)達磨野(二)　娜莫僧(去聲)伽(去聲引)野(三)　曩謨(引)婆(去聲，下同)誐嚩帝(四)　舍(引)枳也(二合)母曩曳(五)　摩賀(引)迦(引)嚕抳迦(引)野(六)　怛他(去聲，下同，引)蘖跢(去聲引)夜(引)(七)　囉賀(二合)帝三(去聲，下同)藐三母馱(引)野(八)　娜莫颯答毘藥(二合)三藐三沒第(引)毘藥(二合)(九)　曀釤(去聲引)娜莫娑訖哩(三合)怛嚩(二合引)(十)　母馱(引)舍(引)娑曩物𠴊(二合)馱曳(引)(十一)　阿(上聲下同)賀阿娜(引)𩕳寅(二合引)(十二)　三鉢囉(二合)嚩乞灑(二合)銘(十三)　薩嚩薩怛嚩(二合引)弩(鼻聲下同)劍跛夜(引)(十四)　伊(上聲)𤚥(引)尾淰(引)摩賀(引)帝昝(引)(十五)　摩賀(引)麼攞跛囉(引)訖囉(二合)𤚥(引)(十六)　拽暹(去聲引)婆史單(上聲)麼鼻(引)怛囉(二合)琰(引)(十七)　嚩日囉(二合引)娑曩麼𩕳(引)史鼻(入聲)(十八)　疙囉(二合)賀(引)薩吠(引)尾曩(引)野迦(引)(十九)　室制(二合引)嚩怛得尾灑(三合)拏(引)尾攞孕蘖跢(引)(二十)　怛儞也(二合)他(引)(二十一)　儗(霓以切)哩儗哩儗哩抳(尼檉切，下同)(二十二)　儗哩嚩底(二十三)　麌拏(上聲下同)嚩底(二十四)　阿(引)迦(引)捨嚩底(二十五)　阿(引)迦(引)捨囉秫第播(引)跛尾誐帝(二十六)　阿(引)迦(引)勢誐誐曩怛黎(二十七)　阿(引)迦(引)捨尾佐(引)哩抳(二十八)　入嚩(二合)里多失㘈(引)(二十九)　麼抳穆訖底(二合)佉(上聲)唧多冐(上聲，下同，引)里馱㘈(三十)　蘇(上聲，下同)計(引)勢(引)(三十一)　蘇嚩訖怛𭋸(三合)(三十二)　蘇寗(引)怛𭋸(二合引)(三十三)　素𮧬囉拏(二合)冐(引)里(三十四)　阿底(引)帝阿拏答半(二合)寧麼曩蘖帝(三十五)　鉢囉(二合)底聿(二合)答半(二合)寧(三十六)　曩莫薩吠(引)釤(引)母馱(引)南(引)(三十七)　入嚩(二合)里多帝惹(自攞切，下同)三母第(引)(三十八)　素母第(引)(三十九)　婆誐嚩底(四十)　素囉乞灑(二合)抳(四十一)　素乞灑(二合)銘(四十二)　素鉢囉(三合)陛(四十三)　素娜銘(四十四)　素難(上聲引)帝(引)(四十五)　左𭋸(四十六)　婆誐嚩底(四十七)　跋捺囉(二合)嚩底(四十八)　跋捺𭋸(二合)(四十九)　素跋捺𭋸(二合)(五十)　尾麼(鼻聲，下同)黎惹野跋捺𭋸(二合)(五十一)　鉢囉(二合)贊拏贊膩(五十二)　嚩日囉(二合)贊膩(五十三)　摩(引)賀(引)贊膩(五十四)　矯(引)哩(五十五)　巘馱(引)哩(五十六)　來里贊拏(引)里(五十七)　麼(引)蹬儗(五十八)　卜羯斯捨嚩哩捺囉(二合引)弭膩(五十九)　勞(引)捺哩(二合)抳(六十)　薩嚩(引)囉他(二合)娑(去聲引)馱𩕳(六十一)　賀曩賀曩(六十二)　薩嚩設咄嚕(二合)喃諾賀諾賀(六十三)　薩嚩訥瑟吒(二合)南(六十四)　畢𭋸(二合引)多比舍(引)左拏(引)枳𩕳(引)南(引)(六十五)　麼弩灑(引)麼弩灑喃(引)(六十六)　跛左跛左(六十七)　紇哩(二合)乃閻尾陀網(二合)娑野尒(引)尾耽(六十八)　薩嚩訥瑟吒(二合)疙囉(二合)賀(引)喃(引)(六十九)　曩(引)捨野曩(引)捨野(七十)　薩嚩播(引)跛𩕳銘囉乞灑囉乞灑(二合)𤚥(引)(七十一)　薩嚩薩怛嚩(二合引)難左(七十二)　薩嚩婆庾(引)鉢捺囉(二合)吠(引)毘藥(二合)(七十三)　薩嚩訥瑟吒(二合引)南(引)滿馱能矩嚕(七十四)　薩嚩枳里尾(二合)灑曩(引)捨𩕳(七十五)　沫(鼻聲引)多難(上聲)膩麼(引)𩕳𩕳左黎底致(上聲，下同)底致𩕳(七十六)　咄𪘨具(引)囉抳味(引)囉抳(七十七)　鉢囉(二合)𮧬囉三麼𭋸(七十八)　贊拏(引)里(七十九)　麼蹬祇(八十)　𮧬拶嘶素嚕卜羯斯捨嚩哩餉迦里捺囉(二合)尾膩(八十一)　諾賀𩕳跛左𩕳沫娜𩕳(八十二)　薩囉羅薩囉黎(八十三)　薩囉攬陛呬(去聲引)曩(八十四)　末地庾(二合引)得訖哩(三合)瑟吒(二合)(八十五)　尾娜(引)哩抳(八十六)　尾馱(引)哩抳(八十七)　麼呬里(八十八)　麼護(引)麼護(引)里𩕳(八十九)　薩嬭𩕳薩拏伴霽(九十)　滿帝滿底𩕳(九十一)　滿帝斫訖囉(二合)嚩(引)枳𩕳(九十二)　惹黎祖黎(九十三)　捨嚩哩捨麼哩舍(引)嚩哩(九十四)　薩嚩弭野(二合引)地賀囉抳(九十五)　祖(引)膩祖(引)膩𩕳(九十六)　𩕳弭𩕳弭(九十七)　𩕳泯馱哩底哩(二合)路(引)迦惹賀𩕳(九十八)　底哩(二合)路迦路迦羯哩(九十九)　怛𡃤(二合引)馱(引)覩迦弭野(二合)嚩路(引)枳𩕳(一百)　嚩日囉(二合)跛囉戍播(引)捨渴誐斫訖囉(二合)底哩戍(引)囉震跢(引)麼抳(一)　麼訶(引)尾儞野(二合引)馱(引)囉抳(二)　囉乞灑(二合)囉乞灑(二合)𤚥(引)麼麼薩嚩薩怛嚩(二合引)難左(三)薩嚩怛囉(二合)薩嚩娑他(二合引)曩蘖怛寫(四)　薩嚩訥瑟吒(二合)婆曳(引)毘藥(二合)(五)　薩嚩麼弩灑(引)麼弩灑婆曳(引)毘藥(二合)(六)　薩嚩尾野(二合引)地毘藥(二合)(七)　嚩日𭋹(二合)嚩日囉(二合)嚩底(八)　嚩日囉(二合)播(引)抳馱𭋹(九)　呬里呬里(十)　弭里弭里(十一)　唧里唧里(十二)　悉里悉里(十三)　嚩囉嚩囉嚩囉禰(引)(十四)　薩嚩怛囉(二合)惹野臘第娑嚩(二合引)賀(引)(十五)　播(引)跛尾娜(引)囉抳(十六)　薩嚩弭野(二合引)地賀囉抳娑嚩(二合引)賀(引)(十七)　薩嚩怛囉(二合)婆野賀囉抳娑嚩(二合引)賀(引)(十八)　娑嚩(二合)娑底(二合)婆嚩都麼麼(某甲)娑嚩(二合引)賀(引)(十九)　扇(引)底娑嚩(二合引)賀(引)(二十)　補瑟置(二合引)娑嚩(二合引)賀(引)(二十一)　惹野都惹曳(引)惹野嚩底(二十二)　惹野尾補羅尾麼黎娑嚩(二合引)賀(引)(二十三)　薩嚩怛他(引)蘖多(引)地瑟姹(二合)曩布囉底(二合)娑嚩(二合引)賀(引)(二十四)　唵(引)步哩步哩嚩日囉(二合)嚩底(二十五)　怛他蘖多紇哩(二合)乃野布囉抳散馱(引)囉抳(二十六)　末羅末羅惹野尾儞曳(二合引)吽吽癹吒癹吒娑嚩(二合引)賀(引)(一百二十七)

Namaḥ sarvatathāgatānāṁ namo namaḥ sarvabuddha bodhi-sattva-buddha-dharma-saṁghebhyaḥ, tadyathā. Oṁ vipragarbhe vipula vimale vimala garbhe vimale jaya garbhe vajra jvālā garbhe, gati gahane, gagana viśodhane, sarva papa viśodhane. Oṁ guṇavati gagana vicāriṇi, gagariṇi 2 giriṇi 2 bhagari garddhabhari, gamari 2 gahari 2 gaha 2 gargāri 2 gagari 2 gaṁbhari 2 gabhi 2 gahi 2 gamari 2 gare 2 guha 2 guru 2 gubha 2 guriṇi 2 cale mucale samucale jaye vijaye, jagavati, aparājite, sarva bhaya vigate, garbha saṁbharaṇi, śiri 2 ciri 2 miri 2 piri 2 ghiri 2 sarva mantrā karṣaṇi. Sarva śatrūnpramathanī rakṣa 2 sarvasattvānāñca sarvadā sarva bhayebhyaḥ, sarva vyādhibhyaḥ sarvopidravebhyaḥ ciri 2 viri 2 diri 2 vigatā varaṇa viśodhani, vividhāvaraṇa vināsanī muni 2 muci 2 muli 2 cili 2 kili 2 mili 2 kamale vimale, jaye jayāvahe, jayavati viśeṣavati bhagavati ratna makuṭa mālādhari vajra vividha vicitraveśa dhāriṇī bhagavati mahā vidyā devi rakṣa 2 mama sarva sattvānāñca samantā sarvatra sarvapāpa viśodhanī, huru 2 curu 2 muru 2 rakṣa 2 māṁ sarvasattvānāñca anāthāntraṇānalayanāna parāyaṇānya(pa?)rimocaya sarvaduḥkhebhyaḥ caṇḍi 2 caṇḍo 2 caṇḍini 2 vegavati sarva duṣṭanivaraṇī vijaya vāhini huru 2 muru 2 curu 2 turu 2 māyupālinī, sura vara pramathanī, sarva deva gaṇa pūjite ciri 2 dhiri 2 samantāvalokite prabhe 2 suprabhe 2 viśuddhe, sarva pāpa viśodhanī dhara 2 dharaṇīndhare suru 2 sumuru 2 rurucale cāraya 2 sarvaduṣṭānpuraya 2 āsāṁ mama sarva sattvānāñca kuru 2 śrī vasundhare jayakamale juli 2 varadīkuse. Oṁ padma viśuddhe śodhaya 2 śuddhe 2 bhara 2 bhiri 2 bhuru 2 maṅgala viśuddhe pavitra mukhi, khaṅgiri 2 khara 2 jvarita śiṣare, samantāvalokita prabhe, śubha 2 praviśuddhe samanta prasārita vabhāsita śuddhe jvala 2 sarva deva gaṇa samākarṣiṇi, satyaprate, Oṁ hrī traṁ, tara 2 tāraya 2 māṁ saparivārān sarvasattvānāñca, nāga vilokite, huru 2 laghu 2 hutu 2 tuhu 2 kṣiṇi 2 sarvagraha bhakṣiṇi piṅgali 2 muci 2s umu 2 suvicare, tara 2 nāgavilokini tāravantuṁ māṁ saparivārān sarvasattvānāñca saṁsārṇa vāha*gavati aṣṭhamahā bhayebhyaḥ sarvatra samantena diśāvandhena vajra prākāra vandhena vajrapāśa vandhena vajrajvāli vajra jvālā viśuddhena; bhuri 2 bhagavati garbhavati garbha śodhanī, kukṣisampūraṇi, jvala 2 cala 2 Oṁ jvalani 2 varṣatu deva samantena divyodakenāmṛta varṣaṇi, devatāvatāraṇī, abhiṣiñcantu sugata varavacanāmṛta varavapūṣe. Rakṣa 2 mama sarvasattvānāñca sarvatra sarvadā sarva bhayebhyaḥ sarvopodravebhyaḥ sarvopasargebhyaḥ sarva vyādhibhyaḥ sarva duṣṭa bhayabhītebhyaḥ sarva kalikalaha vigraha vīvāda duḥkha pradurunimirttā maṅgala pāpa viśodhanī, kukṣi saṁpūraśi, sarva yakṣa rākṣasa nāga vidāriṇi cala 2 vala 2 varavati jaya 2 jayantu māṁ sarvatra sarva kālaṁ sidhyantu me. Iyam mahā vidyā sādhaya maṇḍalānughātaya vighnān jaya 2 siddhe sidhya 2 buddhya 2 pūraya 2 pūraṇi 2 pūrayāśāṁ māṁ saparivārāṁ sarva sattvānāñca sarva didyo*ṅgatamūrtte jayottari, jayakarī jayavati tiṣṭha 2 bhagavati samayam:anupālaya tathāgata hṛdaya śuddhe vyavalokaya mama saparivāraṁ sarva sattvānāñca āśāṁ pūraya trāya svamāmā*ṣṭha mahādāruṇa bhayebhyaḥ sarvāsīperipūraya trāya svamāṁ mahā bhayebhyaḥ, sara 2 prasara 2 sarvāvaraṇa viśodhani samantākāra maṇḍala viśuddhe vigate 2 vigatamala sarva vigatamala viśodhani kṣiṇi 2 sarvapāpa viśuddhe, mala viśuddhe tejavati tejovati, vajre vajravati trailokyādiṣṭhite svāhā, sarva tathāgata mūrddhnabhiṣikte* svāhā, sarva buddha bodhisattvābhiṣikte svāhā, sarva devatābhiṣikte svāhā, sarva tathāgata hṛḍayādhiṣṭhita hṛdaye svāhā, sarva tathāgata hṛdaya samaye siddhe svāhā, indre indravati indra vyavalokite svāhā, brahme brahmādhyūṣite svāhā, viṣṇu namaskṛte svāhā, maheśvara vandita pūjitāyai svāhā, vajra dhara vajra pāṇi vala vīryādhiṣṭhīte svāhā, dhṛtarāṣṭrāya svāhā, virūdhakāya svāhā, virūpākṣāya svāhā, vaiśravanāya svāhā, catur mahā rāja namas kṛtāya svāhā, jamāya svāhā, jama pūjita namaskṛtāya svāhā, varuṇāya svāhā, marutāya svāhā, mahā marutāya svāhā, agnaye svāhā, nāgavilokitāya svāhā, devagaṇebhyaḥ svāhā, vāyave svāhā, nāgavilokitāya svāhā, devagaṇebhyaḥ svāhā, nāgagaṇebhyaḥ svāhā, yakṣagaṇebhyaḥ svāhā, rākṣasagaṇebhyaḥ svāhā, gandharva gaṇebhyaḥ svāhā, apasmāra gaṇebhyaḥ svāhā, asuragaṇebhyaḥ svāhā, garuḍa gaṇebhyaḥ svāhā, kinnara gaṇebhyaḥ svāhā, mahoraga gaṇebhyaḥ svāhā, manuṣya gaṇebhyaḥ svāhā, amanuṣya gaṇebhyaḥ svāhā, sarva grahebhyaḥ svāhā, sarva bhūtebhyaḥ svāhā, sarva pretebhyaḥ svāhā, sarva piśacebhyaḥ svāhā, sarvāpasmārebhyaḥ svāhā, sarva kumbhāṇḍebhyaḥ svāhā, sarva pūṭanebhyaḥ svāhā, sarva kaṭa-pūṭanebhyaḥ svāhā, sarva duṣṭa praduṣṭebhyaḥ svāhā. Oṁ dhuru 2 Oṁ turu 2 svāhā, Oṁ kuru 2 svāhā, Oṁ curu 2 svāhā, Oṁ muru 2 svāhā, Oṁ hana 2 svāhā, sarva śatrunāṁ svāhā, Oṁ phaha 2 sarva duṣṭānāṁ svāhā, Oṁ paca 2 sarva prabhyarthika prabhyamitrāṁ svāhā, ye mamāhitairṣiṇas teṣāṁ śarīraṁ jvālaye svāhā, sarva duṣṭa cittānāṁ svāhā, jvalitāya svāhā, samanta jvālāya svāhā, vajrā jvālāya svāhā, māṇibhadrāya svāhā, pūrṇa bhadrāya svāhā, samanta bhadrāya svāhā, mahā mahanta bhadrāya svāhā, kālāya svāhā, mahā kālāya svāhā, mātṛgaṇaya svāhā, yakṣiṇināṁ svāhā, rākṣaśīnāṁ svāhā, preṭa piśāca ḍākinīnāṁ svāhā, ākāśa mātṛṇāṁ svāhā, samudra gāminīnāṁ svāhā, samudra vāsinīnāṁ svāhā, rātricarāṇāṁ svāhā, velācarāṇāṁ svāhā, avelācarāṇāṁ svāhā, garbha harebhyaḥ svāhā, garbhāhārebhyaḥ svāhā, garbha saṁdhāraṇīye svāhā, hulu 2 svāhā, culu 2 svāhā, Oṁ svāhā, sva svāhā, bhūḥ svāhā, tuvaḥ svāhā, Oṁ bhūr tvaḥ svāhā, cili 2 svāhā, sili 2 svāhā, budhya 2 svāhā, maṇḍala bandhe svāhā, śīmāvandhye svāhā, sarva śatrūṇā bhañjeya 2 svāhā, ...........ṣvāhā, stambhāya 2 svāhā, cchinda 2 svāhā, bhinda 2 svāhā, bhañja 2 svāhā, vandha 2 svāhā, mohaya 2 svāhā, maṇi viśuddhe svāhā, sūrya sūrya viśuddhe svāhā, sodhānīye svāhā, visodhanīye svāhā, candre 2 pūrṇa candre svāhā, grahebhyaḥ svāhā, nakṣatrebhyaḥ svāhā, piśācebhyaḥ svāhā, viśvebhyaḥ svāhā, śivebhyaḥ svāhā, śāntibhyaḥ svāhā, svastyayanebhyaḥ svāhā, śivaṁkari svāhā, śaṁkari svāhā, śāntiṁ kari svāhā, pūṣṭiṁ kari svāhā, valavarddhaṇi svāhā, śrīkari svāhā, śrīvarddhaṇi svāhā, śrījvālini svāhā, namuci svāhā, maruci svāhā, vegavati svāhā. Oṁ sarva tathāgata mūrtte svāhā, pravara vigata bhaye samaya svamāṁ bhagavati sarva pāpān hṛdayaḥ svastir bhavatu mama saparivārasya sarva sattvā nāñca muni 2 vimuni 2 cari calane bhaya vigate bhaya hariṇi bodhi 2 bodhaya 2 buddhili 2 cumvili 2 sarva tathāgata hṛdaya juṣṭe svāhā.

（自唵嚩日囉至薩嚩賀，此真言梵本缺）。

Oṁ muni 2 muni vare abhiṣiñcantu mama saparivārasya sarva sattvānāñca sarva tathāgatā sarva vidyābhi ṣekaiḥ mahā vajra kavaca mudrā mudritaiḥ sarva tathāgata hṛdayādhisṭhita vajra svāhā.

Oṁ amṛtavare vara 2 pravara viśuddhe hūṁ hūṁ phaṭ 2 svāhā. Oṁ amṛta vilokini garbha saṁrakṣiṇi ākarṣani hūṁ 2 phaṭ 2 svāhā. Oṁ vipule vimale jayavale jayavāhini amṛte hūṁ hūṁ phaṭ svāhā. Oṁ bhara 2 sambhara 2 indrīyavala viśodhani hūṁ 2 phaṭ 2 svāhā.

Namo buddhāya namo dharmāya namaḥ saṁghāya. Namo bhagavate śākya-munaye mahā-kāruṇikāya tathāgatāyārhaṁte samyak-saṁbuddhāya. namaḥ samastebhyaḥ samyak-sambuddhebhyaḥ, bhāvanaitan namas kṛtya buddha-śasana-vṛddhaye. Ahaṁ idānīṁ pravakṣyāmi sarva-sattvānānukaṁpayā. imāṁ vidyāṁ mahā-tejāṁ maha-vala-parākramīdhvaṁ*. yasyāṁ bhāṣita-matrāyāṁ munīnām vajra-mayāsane. mārāśca māra-kāyāśca grahāḥ sarva-vināyakāḥ. vighnāśca santiyekecit tat kṣaṇādvilayaṁ gatāḥ. tadyathā. Oṁ giri 2 giriṇi 2 girivati gunavati ākāśavati ākāśa viśuddhe, sarva pāpa vigate, ākāśe gaganatale, ākāśa vicāriṇi, jvalita śisare. maṇi mauktikakharitaulidhare sukeśe sa vajre, sunetre suvarṇa, suveśe, gaure, atīte, anāgate, prabhyutpanne. namaḥ sarveṣāṃ buddhānāṁ jvalita tejasāṁ, buddhe subuddhe bhagavati surakṣaṇi. akṣaye sukṣaye, sukṣame suprabhe sudane sudānte vade varade suvrate, bhagavati bhadravati, bhadre subhadre vimale. jaya bhadre pracaṇḍe, caṇḍe, caṇḍi 2 vajra caṇḍe mahā caṇḍe dyo(gau?)ri gaṁdhāri, caṇḍāli, mātaṅgi vacasi, sumati, pukkasi, śavari śavari śaṁkari, dramiḍī, raudriṇī, sarvārtha sādhanī hana 2 sarva śatrūna, ḍhaha 2, sarva duṣṭān, preta piśāca. ḍakinināṁ manuṣyāmanuṣyāṇāñca paca 2 hṛdayaṁ vidhvaṁ sayajīvitam sarva duṣṭa grahānāṁ nāśaya 2 sarva pāpāni me bhagavati rakṣa 2 māṁ sarva sattvānāñ ca sarvatra sarvadā sarva bhayopadravebhyaḥ sarva duṣṭānāṁ vaṁdhanaṁ kuru 2 sarva kilviṣanāśanī, mārkaṇḍe, mṛtyur daṇḍani vāraṇī māna daṇḍe mānini mahā mānini mādhānerini. cala vicale. ciṭi*2 viti 2 miti 2 nidi nidite dyoriṇī vīriṇī pravarasamare caṅḍāli mātaṅgirūndhasi. sarasivacisa, sumati, purkvasi, śavari śāvari, śaṁkari, dramiḍi, drāmidi, ḍhahari*, pacari, pācari, marddanī, sarale, saralambhe, hīna madhyonkṛṣṭa vidāriṇi vidhāriṇi, mahile 2 mahā mahīle, nigaḍe nigaḍabhañ ca, matte mattini, dānte, cakre cakra-vākini, jvale 2 jvūle jvalini, śavari, śāvari, sarva vyādhi haraṇi, cūḍi 2 cūḍini 2 mahā cūḍinī, nimi 2 nimindhari triloka dahani, tril kā lokakari. traidhātuka vyavalokani, vajra paraśu muṅgara khanga cakra triśūla cintāmani makuṭa mahā vidyā dhāraṇi rakṣa 2 māṁ sarva sattvānāñ ca sarvatra sarva sthāna gatam sarva duṣṭa bhayebhyaḥ sarva manuṣyāmanuṣya bhayebhyaḥ sarva vyādhibhyaḥ. vajre vajravati. vajrapāṇi dhare, hili 2 mili 2 kili 2 cili 2 sili 2 vara 2 varade sarvatra jaya labdhe svāhā. sarva pāpa vidāriṇī svāhā. sarva vyādhi haraṇī svāhā. garbha sambharaṇī svāhā. sarva śatrūharaṇī svāhā. svastirbhavatu mama sarva sattvānāñ ca svāhā, śānti karī svāhā. puṣṭikarī svāhā. vala varddhaṇī svāhā. Oṁ jayatu jaye jayavati kamale vimale svāhā. vipule svāhā. sarva tathāgata murtte svāhā, Oṁ bhūri mahā sānti svāhā, Oṁ bhūḥ bhūri 2 vajravati tathāgata hṛdaya pūriṇi āyuḥ sandhāraṇi vara 2 valavati jaya vidye hūṁ 2 phaṭ 2 svāhā. （梵本加下記真言） Oṁ maṇi dhari vajrini mahā pratire hūṁ 2 phaṭ 2 svāhā, Oṁ maṇi vajre hṛdaya vajre māra śainya vidāyani hana 2 sarva śatrūn vajra garbhe trāśaya 2 sarva māra bhayanāni hūṁ 2 phaṭ 2 svāhā.

buddhābhaṣināṃ　samantalamālāviśuddhesphurikṛtacintāmaṇimudrahladayaaprajitadharaṇipratisaraḥmahāvidyaraja　(已上題目見于別本)

